"PIratio","solvency","deny","predicted","P(App)","P(Den)","P(Und)"
3.35889738871046,138.516700407493,"Approved","Approved",0.943949616914796,0.102648393993237,-0.0465980109080353
3.86696695549758,168.5596480383,"Approved","Approved",0.907119743544908,-0.113469593468704,0.206349849923793
6.2581793247881,155.204519734812,"Approved","Approved",0.572396452428339,0.182090781851305,0.245512765720353
3.23844776925061,140.547980141167,"Approved","Approved",0.962227017655753,0.0762362159804515,-0.038463233636207
3.94038184841309,200.327800939218,"Approved","Approved",0.930400596437348,-0.377353998679866,0.446953402242514
4.33876157542761,138.643239234861,"Approved","Approved",0.812626836750569,0.176266099179906,0.011107064069523
3.10928379733905,168.197554163003,"Approved","Approved",1.00838993454528,-0.168153185098593,0.15976325055331
4.9527954527914,146.890614947071,"Approved","Approved",0.738851358478939,0.153111202049363,0.108037439471696
3.38030328502983,138.087704996221,"Approved","Approved",0.940630501197,0.107919129627147,-0.0485496308241493
4.48691369983049,153.234313232443,"Approved","Approved",0.807967853987499,0.0637870605178992,0.1282450854946
3.07483806904199,175.064457363052,"Approved","Approved",1.02017229435673,-0.229028900378555,0.208856606021827
2.76694221661262,138.155831542979,"Approved","Approved",1.02298766765043,0.060587187637539,-0.0835748552879727
3.75375327490143,162.06617144443,"Approved","Approved",0.915536225632432,-0.0670170355147417,0.151480809882307
5.41318410366877,176.9919111369,"Approved","Approved",0.70847901981047,-0.0671362643595719,0.3586572445491
4.20460857688727,171.148969289408,"Approved","Approved",0.864523379027943,-0.109697034831888,0.245173655803943
2.87353108336647,147.084242826504,"Approved","Approved",1.01799925379291,-0.00702523623094731,-0.0109740175619648
3.51922825727119,140.069798809468,"Approved","Approved",0.924059927870254,0.101695262461158,-0.0257551903314142
5.07902007156369,164.911258336206,"Approved","Approved",0.740710663283297,0.00986862159044199,0.249420715126258
4.64418728991505,132.222462489059,"Approved","Approved",0.764956112719912,0.254013158768498,-0.018969271488412
4.13502760799723,176.095157052852,"Approved","Approved",0.879016297489553,-0.156958065775123,0.277941768285567
4.18853262650145,159.226011358364,"Approved","Approved",0.854246025293171,-0.00978325822432269,0.15553723293115
4.83582928758454,109.013867730863,"Approved","Approved",0.715042732115353,0.465493399156706,-0.18053613127206
2.3542329919633,161.56993588545,"Approved","Approved",1.10277288078506,-0.169487398273901,0.0667145174888342
4.46574455026833,172.573022318731,"Approved","Approved",0.830975494817652,-0.101871542841999,0.270896048024345
2.72800493539038,182.807792451222,"Approved","Approved",1.07477732596849,-0.321151180337895,0.246373854369399
4.84966595452316,140.13099327317,"Approved","Approved",0.745637432649293,0.202590072303358,0.0517724950473468
3.94253720082103,145.037231105306,"Approved","Approved",0.872450820526972,0.0918250322837142,0.0357241471893113
2.37419338557761,144.677198791961,"Approved","Approved",1.08247822148319,-0.0246694429699754,-0.0578087785132153
6.10624380489846,128.288282919644,"Approved","Approved",0.564709514856435,0.398832402781123,0.0364580823624411
3.21355918126007,171.322014713923,"Approved","Approved",0.997659149080446,-0.186708634461334,0.189049485380886
2.88127917652739,137.437811644329,"Approved","Approved",1.00689987062721,0.0753933992995186,-0.0822932699267356
3.82686268191972,155.304965471622,"Approved","Approved",0.898677126033,-0.00409074435610512,0.105413618323102
4.67632869398194,175.222545021773,"Approved","Approved",0.80548744608795,-0.108294736251448,0.302807290163496
4.07988025876334,180.868782676186,"Approved","Approved",0.891392898960199,-0.201655082742074,0.310262183781872
2.84623550845819,135.019667652543,"Approved","Approved",1.00907939323653,0.0932346138246822,-0.102314007061219
2.90712155680896,150.180438277169,"Approved","Approved",1.01672180249188,-0.0307289464572125,0.0140071439653282
2.57814390933519,145.374726858996,"Approved","Approved",1.05584444556781,-0.0150400554584571,-0.0408043901093513
2.59579245333348,179.670182420837,"Approved","Approved",1.08924233000854,-0.304613719987862,0.215371389979319
5.60005237942398,122.888348858438,"Approved","Approved",0.626986770363561,0.406053629108286,-0.033040399471849
3.26689195787335,138.094763718604,"Approved","Approved",0.955852682141177,0.0992143638555696,-0.0550670459967495
3.43292690887971,175.367903779242,"Approved","Approved",0.972448951287615,-0.204307283469918,0.2318583321823
3.97923076703091,136.201656972531,"Approved","Approved",0.858313840780136,0.169571786687619,-0.0278856274677575
5.36122135427949,182.949864011912,"Approved","Approved",0.72166348174763,-0.121636855313179,0.399973373565546
